Tipo,Subtipo,Núcleo,Período,Nome,CHS,P,NP,TOTAL,Temas de estudo,Resultados de aprendizagem,Pré-requisitos
H,Ciências humanas,Básico,2,Fundamentos de Ética,2,30,0,30,"TE1: Ética e Moral: aproximações (5h)
TE2: Períodos e projetos ético-filosóficos: a Ética em Sócrates, Platão, Aristóteles, no Estoicismo, Epicurismo, Medievo e Humanismo, em Immanuel Kant (Dever), Arthur Schopenhauer (Compaixão), Friedrich Nietzsche (Moral Aristocrática X Moral de Rebanho) e Jean-Paul Sartre (Liberdade e Responsabilidade) (15h)
TE3: Ética na Engenharia e em Computação: legislação (códigos de Ética), normas e postura profissional dos/as engenheiros/as (10h)","RA1: Compreender diferentes períodos e projetos ético-filosóficos para considerar seus conceitos na análise do problema estático
estruturado (TE1 e TE2)
RA2: Analisar a aplicação de tecnologias da engenharia de computação considerando códigos de ética e a postura profissional dos(as) engenheiros(as) (TE3)",
EC,,Básico,2,Matemática Discreta,4,60,0,60,"TE1: Teoria dos conjuntos: conjuntos, lógica, funções e relações (15h)
TE2: Teoria dos números: números inteiros, princípios de indução e outras provas matemáticas (15h)
TE3: Combinatória: regras básicas de contagem, princípio de inclusão e exclusão (15h)
TE4: Grafos: árvores, fluxos em redes, emparelhamentos, grafos eulerianos, hamiltonianos, planares e coloridos (15h)","RA1: Resolver problemas que envolvam lógica simples, considerando conjuntos, funções e relações (TE1)
RA2: Entender princípios de números inteiros e provas por direta, contraposição, absurdo e indução (TE2)
RA3: Comparar dimensões de funções matemáticas, utilizando análise combinatória (TE3)
RA4: Modelar problemas matemáticos utilizando diferentes conceitos de grafos (TE4)",Fundamentos da Matemática
EC,,Básico,3,Estrutura de Dados 1,4,60,30,90,"TE1: Tipos abstratos de dados: definições, tipos e recursos para implementações (8h)
TE2: Pilhas e Filas: definições e operações, implementações e aplicações (26h)
TE3: Listas: definição, tipos, operações, implementação e aplicações (26h)
TE4: Árvore Binária: operações, busca e aplicações (30h)","RA1: Identificar diferentes tipos abstratos de dados considerando suas características e recursos para implementações (TE1)
RA2: Implementar estruturas de dados de pilhas, filas e listas identificando cenários de aplicações de maneira eficiente (TE2 e TE3)
RA3: Aplicar os algoritmos de árvores para melhorar a eficiência de busca de maneira pró-ativa (TE3)",Algoritmos 2
EC,,Específico,3,Programação Orientada a Objetos 1 ,4,60,30,90,"TE1: Fundamentos de orientação a objetos: definições, artefatos, atributos, métodos, objetos, tipos de classes, operador de casting e o paralelo entre orientação à objetos e o paradigma estruturado (25h)
TE2: Relacionamento entre classes e objetos: encapsulamento, herança, tipos de polimorfismo e interfaces (25h)
TE3: Tratamento de exceções: definição, mecanismos de disparo e tratamento e classes de exceção (15h)
TE4: Desenvolvimento de aplicações: utilização de IDEs para implementação de aplicações utilizando paradigma de orientação à objetos (25h)","RA1: Implementar algoritmos utilizando classes, atributos, objetos e métodos com autorregulação (TE1)
RA2: Selecionar o uso de encapsulamento, polimorfismo e herança para representar relacionamentos entre classes (TE2)
RA3: Identificar exceções mais relevantes para o tratamento no contexto do paradigma de orientação a objetos (TE3)
RA4: Implementar aplicações utilizando uma linguagem de programação orientada a objeto com clareza (TE4)",Algoritmos 2
ADS,,Específico,3,Requisitos de Software,4,60,0,60,"TE1: Requisitos de Software: tipos de requisitos (funcionais/não funcionais), níveis de requisitos (do usuário, do sistema e de domínio) e processo de Engenharia de Requisitos (estudo de viabilidade, elicitação/ análise (técnicas de levantamento), especificação/ documentação e validação de requisitos (20h)
TE2: Modelagem conceitual: modelos estruturais e comportamentais da UML (Diagrama de Casos de Uso, Diagrama de atividades, Diagrama de classes) e Ferramentas de Modelagem (20h)
TE3: Gerência de Requisitos: Controle de mudança, Controle de versão e rastreabilidade de requisitos (10h)
TE4: Engenharia de Requisitos em projetos ágeis: elicitação de requisitos (reuniões, brainstorming, JAD), especificação de requisitos (histórias de usuário, use case, protótipos e cartão de história) e gerenciamento de requisitos em projetos ágeis (controle de mudança e pessoas) (10h)","RA1: Aplicar o processo de engenharia de requisitos considerando diferentes níveis e tipos de requisitos com eficácia, objetividade e clareza (TE1)
RA2: Projetar sistemas computacionais utilizando modelagem conceitual e ferramentas com eficácia, objetividade e clareza (TE2)
RA3: Utilizar práticas de controle de mudança para gerenciar requisitos em projetos tradicionais e ágeis utilizando ferramentas e novas tecnologias (TE3 e TE4)",Processo de Produção de Software
EC,,Básico,3,Probabilidade e Estatística,4,60,0,60,"TE1: Probabilidade: espaço amostral, eventos, axiomas e teoremas (10h)
TE2: Variável aleatórias: variável aleatória discreta, variável aleatória contínua e função de probabilidade (10h)
TE3: Inferência estatística: estimação de parâmetros, intervalos de confiança e testes de hipóteses (10h)
TE4: Testes de hipóteses: tipos de testes e aplicações (20h)
TE5: Controle Estatístico do Processo: diagrama de controle e aplicações (10h)","RA1: Compreender os conceitos da teoria das probabilidades identificando as funcionalidades dos mesmos na estrutura e na modelagem probabilística de dados e experimentos (TE1 e TE2)
RA2: Elaborar hipóteses e inferir características acerca de uma população de dados por meio de amostras utilizando-se de conceitos e métodos estatísticos (TE3)
RA3: Solucionar problemas estáticos aplicando testes de hipóteses e empregando ferramentas tecnológicas (TE4)
RA4: Identificar possíveis falhas de um processo por meio de métodos estatísticos, de forma sistemática (TE5)",Fundamentos da Matemática
ADS,,Básico,3,Redes de Computadores,4,60,0,60,"TE1: Princípios de Redes de Computadores e a Internet: conceitos, definições e aplicações, arquitetura de redes, topologia, arquitetura em camadas da Internet (8h)
TE2: Camada de Aplicação: conceitos e utilização dos protocolos HTTP, SSH, FTP, DHCP, SMTP, IMAP, POP3, DNS, P2P, VPN (30h)
TE3: Camada de Transporte e de Rede: TCP, UDP, IP, ICMP, Máscara de Sub-rede, Roteamento e IPSec (14h)
TE4: Camada de Enlace e Física: LLC, MAC, Equipamentos de conectividade e meios de transmissão (8h)","RA1: Selecionar protocolos da camada de aplicação adequados à resolução do problema de modo autorregulado (TE1 e TE2)
RA2: Aplicar protocolos e configurações adequadas à resolução do problema por meio de raciocínio lógico e computacional de maneira autônoma e eficiente (TE3 e TE4)",Sistemas Operacionais
EC,,Básico,4,Estrutura de Dados 2,4,60,30,90,"TE1: Algoritmos de ordenação: fundamentos, aplicações e complexidade computacional (22h)
TE2: Árvore balanceada: operações, busca e aplicações de árvores avl e rubro-negra (24h)
TE3: Árvore B: operações e aplicações (19h)
TE4: Grafos: representação, operações, busca e aplicações (25h)","RA1: Aplicar algoritmos de ordenação exercitando o raciocínio lógico de maneira eficiente (TE1)
RA2: Realizar buscas em árvores balanceadas e grafos para encontrar soluções aos problemas modelados com essas estruturas de dados (TE2 e TE4)
RA3: Replanejar a solução de problemas selecionando diferentes tipos de dados, como árvores avl, rubro-negra, árvore B ou grafos (TE2, TE3 e TE4)",Estrutura de Dados 1
EC,,Específico,4,Programação Orientada a Objetos 2,4,60,30,90,"TE1: Boas práticas de programação: definições, manutenção, segurança e versionamento de software (15h)
TE2: Linguagem de modelagem unificada (UML): definições, objetivos, exemplos e projeto de implementação com base em documentação (15h)
TE3: Armazenamento persistente de dados: iteração com banco de dados a partir do paradigma de orientação a objetos (30h)
TE4: Threads e concorrência: definições, prioridades, sincronização e aplicações de threads no contexto do mundo do trabalho (30h)","RA1: Aplicar boas práticas de programação com ferramentas de versionamento de software para facilitar sua segurança e manutenção (TE1)
RA2: Documentar o desenvolvimento de software com a linguagem de modelagem unificada (UML) com o intuito de facilitar futuras manutenções e torná-lo mais eficiente (TE2)
RA3: Integrar aplicações desenvolvidas com o paradigma de orientação a objetos com bancos de dados para tornar o armazenamento persistente (TE3)
RA4: Definir uso de threads e concorrência identificando possíveis problemas de sincronização e prioridades para diferentes aplicações no contexto do mundo do trabalho (TE4)",Programação Orientada a Objetos 1
EC,,Específico,4,Sistemas Distribuídos,4,60,0,60,"TE1: Sistemas Distribuídos: introdução e aplicações (5h)
TE2: Arquiteturas: tipos, middleware e autogerenciamento (10h)
TE3: Comunicação: sockets, métodos remotos e mensageria (15h)
TE4: Sincronização: relógios físicos e lógicos e exclusão mútua (10h)
TE5: Replicação e Consistência: motivação, escalabilidade, modelos e protocolos (10h)
TE6: Atuação no Projeto: estudo de caso, simulação e desenvolvimento de cenários (10h)","RA1: Identificar arquiteturas e propostas baseadas nos requisitos das aplicações com eficiência (TE1 e TE2)
RA2: Desenvolver aplicações distribuídas de acordo com o requisito de transparência da aplicação (TE3)
RA3: Escolher propostas de sincronização e escalabilidade com eficiência (TE4 e TE5)
RA4: Utilizar técnicas de desenvolvimento distribuído para aplicações escaláveis com eficiência (TE6)",Redes de Computadores
EC,,Específico,4,Programação Web Front-end,4,60,0,60,"TE1: Desenvolvimento de aplicações para cliente na Web: tecnologias fundacionais e arquitetura cliente-servidor (10h)
TE2: Linguagem de marcação e estilização: HTML e CSS (10h)
TE3: Design Responsivo: CSS 3.0, Media-queries (10h)
TE4: Padronização, acessibilidade na web e Search-Engine-Optimization (SEO) (10h)
TE5: Linguagens de scripting: JavaScript (10h)
TE6: Manipulação da página web e controle de eventos: JavaScript e DOM (10h)","RA1: Interpretar o contexto de uso de aplicações web na Internet, de acordo com as tecnologias fundacionais da Web e autorregulação (TE1)
RA2: Modelar estruturas de aplicações web com HTML e CSS, de forma autorregulada (TE2)
RA3: Projetar layout de aplicações web com Design Responsivo e autorregulação (TE3)
RA4: Implementar aplicações web de acordo com padrões de codificação, regras de design responsivo, acessibilidade na web e otimização de motores de busca, para diferentes plataformas (TE3 e TE4)
RA5: Projetar aplicações web utilizando JavaScript, DOM e eventos com APIs de persistência de dados no navegador web e controle de eventos, com objetividade e clareza (TE5 e TE6)",
ADS,,Específico,4,Interação Homem Computador,2,30,0,30,"TE1: Usabilidade: interface de usuário, experiência de usuário, habilidades humanas e limitações, processo cognitivo, abordagens teóricas (10h)
TE2: Princípios e diretrizes de usabilidade: metáforas, estilos e paradigmas de interação, padrões e guias para o projeto de interação (10h)
TE3: Avaliação de usabilidade: métodos de inspeção e de teste com usuários, planejamento da avaliação, análise e interpretação de resultados (10h)","RA1: Identificar características de usabilidade no contexto da interface e experiência do usuário, considerando os aspectos humanos e tecnológicos (TE1)
RA2: Examinar interfaces de usuário, com base nos princípios e diretrizes de usabilidade de forma crítica, científica, criativa e adaptativa às novas tecnologias (TE2)
RA3: Planejar avaliações de interfaces de usuário, empregando princípios e diretrizes de usabilidade, métodos de inspeção e de teste com usuários e analisando os resultados com autonomia, responsabilidade e ética (TE2, TE3)",
H,Ciências sociais aplicadas,Básico,4,Empreendedorismo,2,30,0,30,"TE1: O Mercado e as Oportunidades de Negócios: estrutura de mercado, tendências de novos negócios (8h)
TE2: O empreendedor e fatores de sucesso: características do empreendedor, inovação e criatividade (10h)
TE3: Gestão organizacional : conceitos, ferramentas e desenvolvimento de plano operacional, financeiro e mercadológico de um produto/serviço (12h) ","RA1: Analisar os tipos de mercados existentes e oportunidades de negócios, aplicando ferramentas de gestão de forma economicamente sustentável (TE1)
RA2: Aplicar ferramentas com base nas características empreendedoras de forma estratégica na obtenção dos fatores de sucesso (TE2 e TE3)",
EC,,Específico,5,Programação Web Back-end,4,60,0,60,"TE1: HTTP: arquitetura cliente-servidor, definições, requisição/resposta, cabeçalhos, parâmetros, CGI (8h)
TE2: Programação no servidor: recebimento de requisições, envio de respostas, tratamento de parâmetros, cookies/sessões (16h)
TE3: Tratamento de exceções: mecanismo de exceções, tipos, captura/lançamento, criar classes, sistema de registro (8h)
TE4: Manipulação de arquivos: sistema de arquivos, tipos, formatos e operações (8h)
TE5: Banco de dados: conexão, APIs, operações, mapeamento objeto-relacional e aplicação (20h)","RA1: Projetar aplicações web que utilizem o protocolo HTTP e servidores web com conteúdo dinâmico, com eficácia e clareza (TE1)
RA2: Implementar aplicações web que recebam e interpretem parâmetros, utilizem cookies/sessões/tokens para armazenar informações do usuário, com qualidade e robustez (TE2)
RA3: Aplicar mecanismos para tratar exceções em aplicações web de maneira autônoma e eficiente (TE3)
RA4: Projetar sistemas de registro e armazenamento de arquivos de log em aplicações web de maneira autônoma e eficiente (TE4)
RA5: Atuar em projetos implementando mecanismos de persistência com o banco de dados, integrando as funcionalidades de uma aplicação web, utilizando métodos e ferramentas de engenharia de software (TE5)","Programação Web Front-end, Banco de Dados"
,,Específico,5,Qualidade de Software,4,60,0,60,"TE1: Conceitos de qualidade: qualidade de produto/processo, controle, garantia e custo (10h)
TE2: Qualidade de Processo: maturidade de processo, melhoria contínua do processo, normas e padrões, ISO, CMMI, MPS.BR (30h)
TE3: Qualidade de Produto: produto de software, normas e padrões (20h)","RA1: Compreender os conceitos de qualidade de produto/processo, técnicas de controle, garantia e o custo associado à atividade de garantia de qualidade (TE1)
RA2: Analisar modelos de maturidade de processo, sua aplicabilidade e custo de implementação (TE2)
RA3: Avaliar a qualidade de produtos de software de acordo com normas e padrões, considerando diferentes atributos de qualidade e utilizando métricas (TE3)",Processo de Produção de Software
EC,,Específico,5,Gerenciamento de Projeto de Software,4,60,0,60,"TE1: Projetos de Software: introdução, fases e PMBOK (5h)
TE2: Áreas de conhecimento do PMBOK: escopo, custo risco e integração (10h)
TE3: Métricas: estimativas de produto e projeto (10h)
TE4: Gerenciamento de Projeto: processo primário e de apoio, ciclo de vida, melhoria de processo (15h)
TE5: Desenvolvimento de Projeto: técnicas, ferramentas e execução (20h)","RA1: Utilizar ferramentas e técnicas de gerenciamento de projetos nas fases de desenvolvimento de um projeto, abrangendo as áreas de conhecimento do PMBOK (TE1, TE2 e TE4)
RA2: Especificar métricas de estimativas de produto e do projeto e técnicas para acompanhamento do desenvolvimento de software (TE3 e TE5)",Processo de Produção de Software
,,Básico,5,Teoria da Computação,4,60,0,60,"TE1: Linguagens formais e autômatos: autômatos de estado finito, linguagens regulares (10h)
TE2: Linguagens formais e gramáticas: geração de linguagens, forma normal de Chomsky (10h)
TE3: Máquinas de Turing: princípios, computabilidade e modelos equivalentes (20h)
TE4: Complexidade computacional: complexidade de código-fonte e problemas P e NP (20h)","RA1: Compreender a noção de computação, a tese de Turing e suas consequências ao estudo da computabilidade efetiva (TE1, TE3)
RA2: Identificar características de linguagens de programação como gramática, alfabeto e cadeias, ambiguidade e formas normais (TE2)
RA3: Modelar uma máquina de Turing para resolver problemas computacionais (TE3)
RA4: Examinar complexidade de algoritmos para validação de requisitos de desempenho de programas computacionais (TE4)","Matemática Discreta, Estrutura de Dados 2"
,,Específico,5,Segurança da Informação,4,60,0,60,"TE1: Fundamentos de segurança: políticas, modelos de ameaça e mecanismos de segurança (10h)
TE2: Criptologia: sistemas criptográficos simétricos, assimétricos, funções de hash e suas aplicações (15h)
TE3: Identidade Digital: certificados digitais, assinatura digital, algoritmos de assinatura e aplicações (10h)
TE4: Segurança em redes: protocolos, ameaças, ataques e mecanismos de segurança nas camadas de enlace de dados e transporte do modelo OSI (15h)
TE5: Segurança de software: ataques e vulnerabilidades em aplicações, boas práticas de programação e ferramentas de teste de segurança de software (10h)","RA1: Compreender as dimensões do processo de desenvolvimento de software que envolvem políticas de segurança, modelos de ameaça e mecanismos, considerando a responsabilidade do Engenheiro de Software (TE1)
RA2: Projetar sistemas computacionais que façam uso de recursos de criptografia e certificados digitais em sistemas computacionais de forma eficaz (TE2 e TE3)
RA3: Compreender aspectos de segurança em redes, de acordo com a ética e responsabilidade da profissão (TE4)
RA4: Implementar boas práticas de programação, considerando a segurança dos sistemas com autonomia e responsabilidade (TE5)",Redes de Computadores
ADS,,Específico,6,Arquitetura de Software,4,60,0,60,"TE1: Orientação a objeto: bibliotecas de orientação a objeto, classes, métodos, acoplamento, coesão, manutenabilidade, métricas e aplicações (15h)
TE2: Bibliotecas e padrões: bibliotecas para organização de código, padrões de projeto e visualização da arquitetura (15h)
TE3: Arquitetura web: camadas, padrões web e REST (15h)
TE4: Estilos arquiteturais: nuvem (escalabilidade), eventos, filas de mensagens e microserviços (15h) ","RA1: Identificar o nível de acoplamento, coesão e manutenabilidade de projetos de software orientado a objetos, considerando diferentes ferramentas, linguagens e tecnologias (TE1)
RA2: Entender os cenários nos quais técnicas de reuso de bibliotecas e padrões favorecem a arquitetura de projetos de software orientado a objetos, de forma adaptativa às novas tecnologias (TE2)
RA3: Refatorar a arquitetura de aplicações para uso de camadas, padrões web e REST, com qualidade e robustez para diferentes plataformas (TE3)
RA4: Entender os benefícios e as mudanças necessárias no uso de nuvem, eventos, filas de mensagens e microserviços, com objetividade e clareza (TE4)",Programação Orientada a Objetos 2
,,Específico,6,Gerência de Configuração e Manutenção de Software,4,60,0,60,"TE1: Gerenciamento de configuração: conceitos, terminologias, ítens de configuração, armazenamento, controle de mudanças, relatório de status, controle de versões, referenciais (linha de base) e ferramentas (20h)
TE2: Práticas de gerência de configuração: scripts de construção de software, gerênciamento de dependências do software. gerenciamento de ambiente de desenvolvimento, integração/entrega contínua (32h)
TE3: Manutenção de Software: evolução, reengenharia e engenharia reversa (8h)","RA1: Utilizar ferramentas de gerencionamento de versões e controle de mudança alinhados com um processo de gerência de configuração com ítens de configuração, armazenamento de histórico de alterações e referenciais (TE1)
RA2: Configurar um pipeline de entrega contínua com tarefas de construção de software, resolução de dependências e configuração de ambientes de desenvolvimento e produção (TE2)
RA3: Refatorar um sistema legado, utilizando técnicas de reengenharia e engenharia reversa (TE3)",Programação Orientada a Objetos 2
ADS,,Específico,6,Teste de Software ,4,60,0,60,"TE1: Fundamentos de teste de software: Verificação/Validação/Teste, terminologia de defeitos/erros/falhas, casos de teste, etapas do teste e limitações (10h)
TE2: Testes automatizados: Estratégias de teste e Testes de unidade (mocks, stubs, assertivas), integração e sistema (15h)
TE3: Técnicas de geração de casos de teste: critérios de teste caixa-preta (particionamento em classes de equivalência, valor limite, tabela de decisão) e caixa-branca (fluxo de controle, fluxo de dados, cobertura de comandos, decisões, caminho básico, caminhos independentes) (20h)
TE4: Teste end-to-end: seletores de interface, ferramentas de automatização, Integração contínua e teste baseado em modelo (15h)","RA1: Implementar scripts de testes de unidade, integração e sistema, considerando as boas práticas de elaboração de casos de teste, a qualidade e robustez das diferentes plataformas (TE1 e TE2)
RA2: Aplicar técnicas de seleção e adequação de teste caixa-branca e caixa-preta, com eficácia, objetividade e clareza (TE3)
RA3: Implementar scripts de teste end-to-end e aplicação de técnicas de teste baseado em modelo, considerando as linguagens de programação e diferentes plataformas utilizadas (TE4)",Programação Orientada a Objetos 2
